no ip prefix-list NN
ip prefix-list NN permit 120.132.44.0/22
ip prefix-list NN permit 120.132.48.0/22
ip prefix-list NN permit 120.132.52.0/22
ip prefix-list NN permit 120.132.56.0/22
ip prefix-list NN permit 120.132.60.0/22
ip prefix-list NN permit 120.132.64.0/22
ip prefix-list NN permit 120.132.68.0/22
ip prefix-list NN permit 120.132.72.0/22
ip prefix-list NN permit 120.132.76.0/22
ip prefix-list NN permit 120.132.80.0/22
ip prefix-list NN permit 120.132.84.0/22
ip prefix-list NN permit 120.132.88.0/22
ip prefix-list NN permit 120.132.92.0/22
ip prefix-list NN permit 120.132.128.0/17
ip prefix-list NN permit 120.133.0.0/17
ip prefix-list NN permit 120.134.0.0/15
ip prefix-list NN permit 120.192.0.0/10
ip prefix-list NN permit 120.192.0.0/11
ip prefix-list NN permit 120.192.64.0/23
ip prefix-list NN permit 120.192.66.0/24
ip prefix-list NN permit 120.192.67.0/24
ip prefix-list NN permit 120.192.68.0/23
ip prefix-list NN permit 120.192.70.0/24
ip prefix-list NN permit 120.192.71.0/24
ip prefix-list NN permit 120.192.79.0/24
ip prefix-list NN permit 120.192.80.0/20
ip prefix-list NN permit 120.192.80.0/24
ip prefix-list NN permit 120.192.81.0/24
ip prefix-list NN permit 120.192.83.0/24
ip prefix-list NN permit 120.192.86.0/24
ip prefix-list NN permit 120.192.192.0/18
ip prefix-list NN permit 120.192.192.0/19
ip prefix-list NN permit 120.192.208.0/21
ip prefix-list NN permit 120.192.219.0/24
ip prefix-list NN permit 120.192.222.0/24
ip prefix-list NN permit 120.192.224.0/20
ip prefix-list NN permit 120.192.224.0/24
ip prefix-list NN permit 120.192.232.0/24
ip prefix-list NN permit 120.192.233.0/24
ip prefix-list NN permit 120.192.240.0/22
ip prefix-list NN permit 120.192.243.0/24
ip prefix-list NN permit 120.192.244.0/24
ip prefix-list NN permit 120.192.251.0/24
ip prefix-list NN permit 120.192.252.0/22
ip prefix-list NN permit 120.193.64.0/18
ip prefix-list NN permit 120.193.64.0/23
ip prefix-list NN permit 120.193.66.0/23
ip prefix-list NN permit 120.193.68.0/24
ip prefix-list NN permit 120.193.69.0/24
ip prefix-list NN permit 120.193.70.0/23
ip prefix-list NN permit 120.193.72.0/24
ip prefix-list NN permit 120.193.78.0/24
ip prefix-list NN permit 120.193.86.0/23
ip prefix-list NN permit 120.193.127.0/24
ip prefix-list NN permit 120.193.128.0/17
ip prefix-list NN permit 120.193.152.0/22
ip prefix-list NN permit 120.193.152.0/24
ip prefix-list NN permit 120.193.155.0/24
ip prefix-list NN permit 120.193.156.0/22
ip prefix-list NN permit 120.193.157.0/24
ip prefix-list NN permit 120.193.158.0/24
ip prefix-list NN permit 120.193.160.0/22
ip prefix-list NN permit 120.193.164.0/22
ip prefix-list NN permit 120.193.168.0/21
ip prefix-list NN permit 120.193.172.0/24
ip prefix-list NN permit 120.193.176.0/21
ip prefix-list NN permit 120.193.180.0/24
ip prefix-list NN permit 120.193.182.0/24
ip prefix-list NN permit 120.193.184.0/21
ip prefix-list NN permit 120.193.187.0/24
ip prefix-list NN permit 120.193.188.0/24
ip prefix-list NN permit 120.193.192.0/21
ip prefix-list NN permit 120.193.196.0/24
ip prefix-list NN permit 120.193.200.0/21
ip prefix-list NN permit 120.193.202.0/24
ip prefix-list NN permit 120.193.204.0/24
ip prefix-list NN permit 120.193.208.0/21
ip prefix-list NN permit 120.193.208.0/24
ip prefix-list NN permit 120.193.211.0/24
ip prefix-list NN permit 120.193.212.0/24
ip prefix-list NN permit 120.193.216.0/21
ip prefix-list NN permit 120.193.216.0/24
ip prefix-list NN permit 120.193.217.0/24
ip prefix-list NN permit 120.193.218.0/24
ip prefix-list NN permit 120.193.219.0/24
ip prefix-list NN permit 120.193.220.0/24
ip prefix-list NN permit 120.193.221.0/24
ip prefix-list NN permit 120.193.222.0/24
ip prefix-list NN permit 120.193.224.0/21
ip prefix-list NN permit 120.193.227.0/24
ip prefix-list NN permit 120.193.228.0/24
ip prefix-list NN permit 120.193.232.0/21
ip prefix-list NN permit 120.193.236.0/24
ip prefix-list NN permit 120.193.240.0/21
ip prefix-list NN permit 120.193.244.0/24
ip prefix-list NN permit 120.193.248.0/22
ip prefix-list NN permit 120.193.252.0/22
ip prefix-list NN permit 120.193.252.0/24
ip prefix-list NN permit 120.193.254.0/24
ip prefix-list NN permit 120.196.3.0/24
ip prefix-list NN permit 120.196.4.0/24
ip prefix-list NN permit 120.196.5.0/24
ip prefix-list NN permit 120.196.6.0/24
ip prefix-list NN permit 120.196.7.0/24
ip prefix-list NN permit 120.196.8.0/24
ip prefix-list NN permit 120.196.9.0/24
ip prefix-list NN permit 120.196.11.0/24
ip prefix-list NN permit 120.196.12.0/24
ip prefix-list NN permit 120.196.13.0/24
ip prefix-list NN permit 120.196.15.0/24
ip prefix-list NN permit 120.196.16.0/24
ip prefix-list NN permit 120.196.17.0/24
ip prefix-list NN permit 120.196.20.0/24
ip prefix-list NN permit 120.196.21.0/24
ip prefix-list NN permit 120.196.22.0/24
ip prefix-list NN permit 120.196.24.0/24
ip prefix-list NN permit 120.196.29.0/24
ip prefix-list NN permit 120.196.30.0/24
ip prefix-list NN permit 120.196.32.0/24
ip prefix-list NN permit 120.196.33.0/24
ip prefix-list NN permit 120.196.34.0/24
ip prefix-list NN permit 120.196.36.0/24
ip prefix-list NN permit 120.196.37.0/24
ip prefix-list NN permit 120.196.38.0/24
ip prefix-list NN permit 120.196.41.0/24
ip prefix-list NN permit 120.196.42.0/24
ip prefix-list NN permit 120.196.43.0/24
ip prefix-list NN permit 120.196.45.0/24
ip prefix-list NN permit 120.196.48.0/24
ip prefix-list NN permit 120.196.49.0/24
ip prefix-list NN permit 120.196.50.0/23
ip prefix-list NN permit 120.196.50.0/24
ip prefix-list NN permit 120.196.52.0/23
ip prefix-list NN permit 120.196.54.0/24
ip prefix-list NN permit 120.196.55.0/24
ip prefix-list NN permit 120.196.56.0/21
ip prefix-list NN permit 120.196.60.0/24
ip prefix-list NN permit 120.196.64.0/21
ip prefix-list NN permit 120.196.68.0/24
ip prefix-list NN permit 120.196.72.0/22
ip prefix-list NN permit 120.196.72.0/24
ip prefix-list NN permit 120.196.76.0/22
ip prefix-list NN permit 120.196.77.0/24
ip prefix-list NN permit 120.196.80.0/20
ip prefix-list NN permit 120.196.84.0/24
ip prefix-list NN permit 120.196.96.0/24
ip prefix-list NN permit 120.196.97.0/24
ip prefix-list NN permit 120.196.98.0/24
ip prefix-list NN permit 120.196.99.0/24
ip prefix-list NN permit 120.196.100.0/23
ip prefix-list NN permit 120.196.101.0/24
ip prefix-list NN permit 120.196.102.0/23
ip prefix-list NN permit 120.196.104.0/22
ip prefix-list NN permit 120.196.108.0/24
ip prefix-list NN permit 120.196.109.0/24
ip prefix-list NN permit 120.196.110.0/23
ip prefix-list NN permit 120.196.112.0/22
ip prefix-list NN permit 120.196.113.0/24
ip prefix-list NN permit 120.196.115.0/24
ip prefix-list NN permit 120.196.116.0/24
ip prefix-list NN permit 120.196.117.0/24
ip prefix-list NN permit 120.196.118.0/23
ip prefix-list NN permit 120.196.120.0/23
ip prefix-list NN permit 120.196.122.0/23
ip prefix-list NN permit 120.196.124.0/24
ip prefix-list NN permit 120.196.125.0/24
ip prefix-list NN permit 120.196.128.0/23
ip prefix-list NN permit 120.196.128.0/24
ip prefix-list NN permit 120.196.130.0/24
ip prefix-list NN permit 120.196.131.0/24
ip prefix-list NN permit 120.196.132.0/23
ip prefix-list NN permit 120.196.134.0/24
ip prefix-list NN permit 120.196.135.0/24
ip prefix-list NN permit 120.196.137.0/24
ip prefix-list NN permit 120.196.138.0/24
ip prefix-list NN permit 120.196.139.0/24
ip prefix-list NN permit 120.196.141.0/24
ip prefix-list NN permit 120.196.142.0/23
ip prefix-list NN permit 120.196.144.0/24
ip prefix-list NN permit 120.196.145.0/24
ip prefix-list NN permit 120.196.147.0/24
ip prefix-list NN permit 120.196.148.0/22
ip prefix-list NN permit 120.196.148.0/24
ip prefix-list NN permit 120.196.152.0/21
ip prefix-list NN permit 120.196.160.0/23
ip prefix-list NN permit 120.196.162.0/23
ip prefix-list NN permit 120.196.164.0/24
ip prefix-list NN permit 120.196.168.0/24
ip prefix-list NN permit 120.196.169.0/24
ip prefix-list NN permit 120.196.170.0/24
ip prefix-list NN permit 120.196.171.0/24
ip prefix-list NN permit 120.196.172.0/24
ip prefix-list NN permit 120.196.173.0/24
ip prefix-list NN permit 120.196.174.0/24
ip prefix-list NN permit 120.196.176.0/23
ip prefix-list NN permit 120.196.178.0/24
ip prefix-list NN permit 120.196.179.0/24
ip prefix-list NN permit 120.196.180.0/22
ip prefix-list NN permit 120.196.184.0/22
ip prefix-list NN permit 120.196.188.0/23
ip prefix-list NN permit 120.196.204.0/22
ip prefix-list NN permit 120.196.208.0/24
ip prefix-list NN permit 120.196.209.0/24
ip prefix-list NN permit 120.196.216.0/23
ip prefix-list NN permit 120.196.218.0/24
ip prefix-list NN permit 120.196.219.0/24
ip prefix-list NN permit 120.196.220.0/24
ip prefix-list NN permit 120.196.221.0/24
ip prefix-list NN permit 120.196.222.0/24
ip prefix-list NN permit 120.196.223.0/24
ip prefix-list NN permit 120.196.224.0/24
ip prefix-list NN permit 120.196.225.0/24
ip prefix-list NN permit 120.196.226.0/24
ip prefix-list NN permit 120.196.227.0/24
ip prefix-list NN permit 120.196.228.0/24
ip prefix-list NN permit 120.196.234.0/24
ip prefix-list NN permit 120.196.235.0/24
ip prefix-list NN permit 120.196.236.0/23
ip prefix-list NN permit 120.196.238.0/24
ip prefix-list NN permit 120.196.241.0/24
ip prefix-list NN permit 120.196.245.0/24
ip prefix-list NN permit 120.196.246.0/23
ip prefix-list NN permit 120.196.248.0/22
ip prefix-list NN permit 120.196.252.0/24
ip prefix-list NN permit 120.196.255.0/24
ip prefix-list NN permit 120.197.0.0/20
ip prefix-list NN permit 120.197.0.0/24
ip prefix-list NN permit 120.197.9.0/24
ip prefix-list NN permit 120.197.14.0/24
ip prefix-list NN permit 120.197.16.0/24
ip prefix-list NN permit 120.197.17.0/24
ip prefix-list NN permit 120.197.18.0/24
ip prefix-list NN permit 120.197.19.0/24
ip prefix-list NN permit 120.197.20.0/22
ip prefix-list NN permit 120.197.24.0/23
ip prefix-list NN permit 120.197.31.0/24
ip prefix-list NN permit 120.197.32.0/22
ip prefix-list NN permit 120.197.36.0/23
ip prefix-list NN permit 120.197.38.0/24
ip prefix-list NN permit 120.197.39.0/24
ip prefix-list NN permit 120.197.40.0/24
ip prefix-list NN permit 120.197.41.0/24
ip prefix-list NN permit 120.197.42.0/23
ip prefix-list NN permit 120.197.44.0/22
ip prefix-list NN permit 120.197.48.0/20
ip prefix-list NN permit 120.197.48.0/24
ip prefix-list NN permit 120.197.60.0/24
ip prefix-list NN permit 120.197.61.0/24
ip prefix-list NN permit 120.197.63.0/24
ip prefix-list NN permit 120.197.64.0/22
ip prefix-list NN permit 120.197.67.0/24
ip prefix-list NN permit 120.197.68.0/22
ip prefix-list NN permit 120.197.68.0/24
ip prefix-list NN permit 120.197.72.0/24
ip prefix-list NN permit 120.197.73.0/24
ip prefix-list NN permit 120.197.74.0/24
ip prefix-list NN permit 120.197.75.0/24
ip prefix-list NN permit 120.197.78.0/24
ip prefix-list NN permit 120.197.79.0/24
ip prefix-list NN permit 120.197.91.0/24
ip prefix-list NN permit 120.197.92.0/24
ip prefix-list NN permit 120.197.94.0/24
ip prefix-list NN permit 120.197.95.0/24
ip prefix-list NN permit 120.197.100.0/24
ip prefix-list NN permit 120.197.104.0/24
ip prefix-list NN permit 120.197.105.0/24
ip prefix-list NN permit 120.197.106.0/24
ip prefix-list NN permit 120.197.107.0/24
ip prefix-list NN permit 120.197.108.0/24
ip prefix-list NN permit 120.197.109.0/24
ip prefix-list NN permit 120.197.112.0/24
ip prefix-list NN permit 120.197.113.0/24
ip prefix-list NN permit 120.197.114.0/24
ip prefix-list NN permit 120.197.115.0/24
ip prefix-list NN permit 120.197.116.0/24
ip prefix-list NN permit 120.197.117.0/24
ip prefix-list NN permit 120.197.118.0/24
ip prefix-list NN permit 120.197.119.0/24
ip prefix-list NN permit 120.197.120.0/24
ip prefix-list NN permit 120.197.121.0/24
ip prefix-list NN permit 120.197.122.0/24
ip prefix-list NN permit 120.197.123.0/24
ip prefix-list NN permit 120.197.124.0/24
ip prefix-list NN permit 120.197.125.0/24
ip prefix-list NN permit 120.197.126.0/24
ip prefix-list NN permit 120.197.127.0/24
ip prefix-list NN permit 120.197.128.0/24
ip prefix-list NN permit 120.197.139.0/24
ip prefix-list NN permit 120.197.140.0/22
ip prefix-list NN permit 120.197.142.0/24
ip prefix-list NN permit 120.197.144.0/21
ip prefix-list NN permit 120.197.152.0/22
ip prefix-list NN permit 120.197.156.0/23
ip prefix-list NN permit 120.197.158.0/24
ip prefix-list NN permit 120.197.159.0/24
ip prefix-list NN permit 120.197.160.0/22
ip prefix-list NN permit 120.197.164.0/23
ip prefix-list NN permit 120.197.165.0/24
ip prefix-list NN permit 120.197.166.0/23
ip prefix-list NN permit 120.197.168.0/23
ip prefix-list NN permit 120.197.169.0/24
ip prefix-list NN permit 120.197.170.0/23
ip prefix-list NN permit 120.197.172.0/24
ip prefix-list NN permit 120.197.173.0/24
ip prefix-list NN permit 120.197.174.0/23
ip prefix-list NN permit 120.197.176.0/21
ip prefix-list NN permit 120.197.184.0/22
ip prefix-list NN permit 120.197.188.0/24
ip prefix-list NN permit 120.197.191.0/24
ip prefix-list NN permit 120.197.204.0/24
ip prefix-list NN permit 120.197.205.0/24
ip prefix-list NN permit 120.197.206.0/24
ip prefix-list NN permit 120.197.207.0/24
ip prefix-list NN permit 120.197.208.0/23
ip prefix-list NN permit 120.197.210.0/24
ip prefix-list NN permit 120.197.214.0/24
ip prefix-list NN permit 120.197.215.0/24
ip prefix-list NN permit 120.197.216.0/22
ip prefix-list NN permit 120.197.220.0/23
ip prefix-list NN permit 120.197.222.0/24
ip prefix-list NN permit 120.197.223.0/24
ip prefix-list NN permit 120.197.224.0/22
ip prefix-list NN permit 120.197.226.0/24
ip prefix-list NN permit 120.197.228.0/23
ip prefix-list NN permit 120.197.242.0/24
ip prefix-list NN permit 120.197.243.0/24
ip prefix-list NN permit 120.197.244.0/24
ip prefix-list NN permit 120.197.246.0/24
ip prefix-list NN permit 120.197.247.0/24
ip prefix-list NN permit 120.197.248.0/24
ip prefix-list NN permit 120.197.249.0/24
ip prefix-list NN permit 120.197.250.0/24
ip prefix-list NN permit 120.197.252.0/22
ip prefix-list NN permit 120.198.1.0/24
ip prefix-list NN permit 120.198.2.0/23
ip prefix-list NN permit 120.198.2.0/24
ip prefix-list NN permit 120.198.4.0/24
ip prefix-list NN permit 120.198.5.0/24
ip prefix-list NN permit 120.198.6.0/23
ip prefix-list NN permit 120.198.8.0/24
ip prefix-list NN permit 120.198.12.0/24
ip prefix-list NN permit 120.198.13.0/24
ip prefix-list NN permit 120.198.14.0/24
ip prefix-list NN permit 120.198.16.0/22
ip prefix-list NN permit 120.198.16.0/24
ip prefix-list NN permit 120.198.18.0/24
ip prefix-list NN permit 120.198.20.0/23
ip prefix-list NN permit 120.198.22.0/24
ip prefix-list NN permit 120.198.23.0/24
ip prefix-list NN permit 120.198.28.0/22
ip prefix-list NN permit 120.198.32.0/24
ip prefix-list NN permit 120.198.33.0/24
ip prefix-list NN permit 120.198.34.0/24
ip prefix-list NN permit 120.198.35.0/24
ip prefix-list NN permit 120.198.36.0/24
ip prefix-list NN permit 120.198.37.0/24
ip prefix-list NN permit 120.198.38.0/23
ip prefix-list NN permit 120.198.40.0/23
ip prefix-list NN permit 120.198.42.0/24
ip prefix-list NN permit 120.198.43.0/24
ip prefix-list NN permit 120.198.44.0/22
ip prefix-list NN permit 120.198.48.0/23
ip prefix-list NN permit 120.198.50.0/24
ip prefix-list NN permit 120.198.51.0/24
ip prefix-list NN permit 120.198.52.0/22
ip prefix-list NN permit 120.198.56.0/22
ip prefix-list NN permit 120.198.60.0/24
ip prefix-list NN permit 120.198.61.0/24
ip prefix-list NN permit 120.198.62.0/23
ip prefix-list NN permit 120.198.64.0/21
ip prefix-list NN permit 120.198.72.0/22
ip prefix-list NN permit 120.198.76.0/24
ip prefix-list NN permit 120.198.78.0/23
ip prefix-list NN permit 120.198.80.0/22
ip prefix-list NN permit 120.198.84.0/24
ip prefix-list NN permit 120.198.85.0/24
ip prefix-list NN permit 120.198.86.0/23
ip prefix-list NN permit 120.198.88.0/24
ip prefix-list NN permit 120.198.89.0/24
ip prefix-list NN permit 120.198.90.0/24
ip prefix-list NN permit 120.198.91.0/24
ip prefix-list NN permit 120.198.92.0/24
ip prefix-list NN permit 120.198.93.0/24
ip prefix-list NN permit 120.198.94.0/24
ip prefix-list NN permit 120.198.95.0/24
ip prefix-list NN permit 120.198.96.0/24
ip prefix-list NN permit 120.198.97.0/24
ip prefix-list NN permit 120.198.98.0/23
ip prefix-list NN permit 120.198.100.0/22
ip prefix-list NN permit 120.198.104.0/24
ip prefix-list NN permit 120.198.105.0/24
ip prefix-list NN permit 120.198.106.0/23
ip prefix-list NN permit 120.198.106.0/24
ip prefix-list NN permit 120.198.107.0/24
ip prefix-list NN permit 120.198.108.0/24
ip prefix-list NN permit 120.198.109.0/24
ip prefix-list NN permit 120.198.110.0/23
ip prefix-list NN permit 120.198.112.0/22
ip prefix-list NN permit 120.198.116.0/24
ip prefix-list NN permit 120.198.117.0/24
ip prefix-list NN permit 120.198.118.0/24
ip prefix-list NN permit 120.198.119.0/24
ip prefix-list NN permit 120.198.121.0/24
ip prefix-list NN permit 120.198.122.0/23
ip prefix-list NN permit 120.198.124.0/23
ip prefix-list NN permit 120.198.126.0/24
ip prefix-list NN permit 120.198.127.0/24
ip prefix-list NN permit 120.198.128.0/24
ip prefix-list NN permit 120.198.129.0/24
ip prefix-list NN permit 120.198.131.0/24
ip prefix-list NN permit 120.198.132.0/22
ip prefix-list NN permit 120.198.136.0/23
ip prefix-list NN permit 120.198.138.0/24
ip prefix-list NN permit 120.198.139.0/24
ip prefix-list NN permit 120.198.140.0/24
ip prefix-list NN permit 120.198.141.0/24
ip prefix-list NN permit 120.198.142.0/23
ip prefix-list NN permit 120.198.144.0/23
ip prefix-list NN permit 120.198.146.0/24
ip prefix-list NN permit 120.198.147.0/24
ip prefix-list NN permit 120.198.148.0/22
ip prefix-list NN permit 120.198.148.0/24
ip prefix-list NN permit 120.198.152.0/23
ip prefix-list NN permit 120.198.154.0/24
ip prefix-list NN permit 120.198.155.0/24
ip prefix-list NN permit 120.198.158.0/23
ip prefix-list NN permit 120.198.160.0/23
ip prefix-list NN permit 120.198.162.0/23
ip prefix-list NN permit 120.198.164.0/24
ip prefix-list NN permit 120.198.165.0/24
ip prefix-list NN permit 120.198.166.0/24
ip prefix-list NN permit 120.198.167.0/24
ip prefix-list NN permit 120.198.168.0/24
ip prefix-list NN permit 120.198.170.0/24
ip prefix-list NN permit 120.198.171.0/24
ip prefix-list NN permit 120.198.173.0/24
ip prefix-list NN permit 120.198.174.0/24
ip prefix-list NN permit 120.198.175.0/24
ip prefix-list NN permit 120.198.177.0/24
ip prefix-list NN permit 120.198.178.0/24
ip prefix-list NN permit 120.198.179.0/24
ip prefix-list NN permit 120.198.180.0/24
ip prefix-list NN permit 120.198.181.0/24
ip prefix-list NN permit 120.198.182.0/24
ip prefix-list NN permit 120.198.184.0/24
ip prefix-list NN permit 120.198.185.0/24
ip prefix-list NN permit 120.198.190.0/24
ip prefix-list NN permit 120.198.191.0/24
